DATE,profits_billions,product
1/1/2001,-3.68,motor_vehicles
4/1/2001,-6.525,motor_vehicles
7/1/2001,-4.313,motor_vehicles
10/1/2001,-12.627,motor_vehicles
1/1/2002,-11.678,motor_vehicles
4/1/2002,-2.551,motor_vehicles
7/1/2002,-0.539,motor_vehicles
10/1/2002,2.439,motor_vehicles
1/1/2003,11.866,motor_vehicles
4/1/2003,8.778,motor_vehicles
7/1/2003,7.522,motor_vehicles
10/1/2003,3.303,motor_vehicles
1/1/2004,7.568,motor_vehicles
4/1/2004,-5.771,motor_vehicles
7/1/2004,-10.477,motor_vehicles
10/1/2004,-9.903,motor_vehicles
1/1/2005,3.778,motor_vehicles
4/1/2005,4.813,motor_vehicles
7/1/2005,0.317,motor_vehicles
10/1/2005,-2.369,motor_vehicles
1/1/2006,1.055,motor_vehicles
4/1/2006,-14.414,motor_vehicles
7/1/2006,-5.286,motor_vehicles
10/1/2006,-8.89,motor_vehicles
1/1/2007,-12.331,motor_vehicles
4/1/2007,-8.587,motor_vehicles
7/1/2007,-27.34,motor_vehicles
10/1/2007,-16.947,motor_vehicles
1/1/2008,-23.614,motor_vehicles
4/1/2008,-43.017,motor_vehicles
7/1/2008,-31.014,motor_vehicles
10/1/2008,-59.133,motor_vehicles
1/1/2009,-73.04,motor_vehicles
4/1/2009,-64.688,motor_vehicles
7/1/2009,-44.601,motor_vehicles
10/1/2009,-36.955,motor_vehicles
1/1/2010,-20.22,motor_vehicles
4/1/2010,-10.444,motor_vehicles
7/1/2010,-2.187,motor_vehicles
10/1/2010,-10.728,motor_vehicles
1/1/2011,-7.214,motor_vehicles
4/1/2011,-4.103,motor_vehicles
7/1/2011,-1.181,motor_vehicles
10/1/2011,11.168,motor_vehicles
1/1/2012,27.175,motor_vehicles
4/1/2012,24.152,motor_vehicles
7/1/2012,20.385,motor_vehicles
10/1/2012,20.444,motor_vehicles
1/1/2013,17.582,motor_vehicles
4/1/2013,18.224,motor_vehicles
7/1/2013,24.668,motor_vehicles
10/1/2013,26.984,motor_vehicles
1/1/2014,26.986,motor_vehicles
